# units: time(s); switchId; energy(watt)
3600;20;66.6259
3600;19;66.6259
3600;18;66.6259
3600;17;66.6259
3600;16;66.6259
3600;15;66.6259
3600;14;66.6259
3600;13;66.6259
3600;12;66.6259
3610;23;66.8112
3610;22;66.8112
3610;21;66.8112
3610;20;66.8112
3610;19;66.8112
3610;18;66.8112
3610;17;66.8112
3610;16;66.8112
3610;15;66.8112
3610;14;66.8112
3610;13;66.8112
3610;12;66.8112
3620;23;66.9965
3620;22;66.9965
3620;21;66.9965
3620;20;66.9965
3620;19;66.9965
3620;18;66.9965
3620;17;66.9965
3620;16;66.9965
3620;15;66.9965
3620;14;66.9965
3620;13;66.9965
3620;12;66.9965
3630;23;67.1817
3630;22;67.1817
3630;21;67.1817
3630;20;67.1817
3630;19;67.1817
3630;18;67.1817
3630;17;67.1817
3630;16;67.1817
3630;15;67.1817
3630;14;67.1817
3630;13;67.1817
3630;12;67.1817
3640;23;67.3670
3640;22;67.3670
3640;21;67.3670
3640;20;67.3670
3640;19;67.3670
3640;18;67.3670
3640;17;67.3670
3640;16;67.3670
3640;15;67.3670
3640;14;67.3670
3640;13;67.3670
3640;12;67.3670
3650;23;67.5523
3650;22;67.5523
3650;21;67.5523
3650;20;67.5523
3650;19;67.5523
3650;18;67.5523
3650;17;67.5523
3650;16;67.5523
3650;15;67.5523
3650;14;67.5523
3650;13;67.5523
3650;12;67.5523
3660;23;67.7376
3660;22;67.7376
3660;21;67.7376
3660;20;67.7376
3660;19;67.7376
3660;18;67.7376
3660;17;67.7376
3660;16;67.7376
3660;15;67.7376
3660;14;67.7376
3660;13;67.7376
3660;12;67.7376
3670;23;67.9228
3670;22;67.9228
3670;21;67.9228
3670;20;67.9228
3670;19;67.9228
3670;18;67.9228
3670;17;67.9228
3670;16;67.9228
3670;15;67.9228
3670;14;67.9228
3670;13;67.9228
3670;12;67.9228
3680;23;68.1081
3680;22;68.1081
3680;21;68.1081
3680;20;68.1081
3680;19;68.1081
3680;18;68.1081
3680;17;68.1081
3680;16;68.1081
3680;15;68.1081
3680;14;68.1081
3680;13;68.1081
3680;12;68.1081
3690;23;68.2934
3690;22;68.2934
3690;21;68.2934
3690;20;68.2934
3690;19;68.2934
3690;18;68.2934
3690;17;68.2934
3690;16;68.2934
3690;15;68.2934
3690;14;68.2934
3690;13;68.2934
3690;12;68.2934
3700;23;68.4787
3700;22;68.4787
3700;21;68.4787
3700;20;68.4787
3700;19;68.4787
3700;18;68.4787
3700;17;68.4787
3700;16;68.4787
3700;15;68.4787
3700;14;68.4787
3700;13;68.4787
3700;12;68.4787
3710;23;68.6640
3710;22;68.6640
3710;21;68.6640
3710;20;68.6640
3710;19;68.6640
3710;18;68.6640
3710;17;68.6640
3710;16;68.6640
3710;15;68.6640
3710;14;68.6640
3710;13;68.6640
3710;12;68.6640
3720;23;68.8492
3720;22;68.8492
3720;21;68.8492
3720;20;68.8492
3720;19;68.8492
3720;18;68.8492
3720;17;68.8492
3720;16;68.8492
3720;15;68.8492
3720;14;68.8492
3720;13;68.8492
3720;12;68.8492
3730;23;69.0345
3730;22;69.0345
3730;21;69.0345
3730;20;69.0345
3730;19;69.0345
3730;18;69.0345
3730;17;69.0345
3730;16;69.0345
3730;15;69.0345
3730;14;69.0345
3730;13;69.0345
3730;12;69.0345
3740;23;69.2198
3740;22;69.2198
3740;21;69.2198
3740;20;69.2198
3740;19;69.2198
3740;18;69.2198
3740;17;69.2198
3740;16;69.2198
3740;15;69.2198
3740;14;69.2198
3740;13;69.2198
3740;12;69.2198
3750;23;69.4051
3750;22;69.4051
3750;21;69.4051
3750;20;69.4051
3750;19;69.4051
3750;18;69.4051
3750;17;69.4051
3750;16;69.4051
3750;15;69.4051
3750;14;69.4051
3750;13;69.4051
3750;12;69.4051
3760;23;69.5903
3760;22;69.5903
3760;21;69.5903
3760;20;69.5903
3760;19;69.5903
3760;18;69.5903
3760;17;69.5903
3760;16;69.5903
3760;15;69.5903
3760;14;69.5903
3760;13;69.5903
3760;12;69.5903
3770;23;69.7756
3770;22;69.7756
3770;21;69.7756
3770;20;69.7756
3770;19;69.7756
3770;18;69.7756
3770;17;69.7756
3770;16;69.7756
3770;15;69.7756
3770;14;69.7756
3770;13;69.7756
3770;12;69.7756
3780;23;69.9609
3780;22;69.9609
3780;21;69.9609
3780;20;69.9609
3780;19;69.9609
3780;18;69.9609
3780;17;69.9609
3780;16;69.9609
3780;15;69.9609
3780;14;69.9609
3780;13;69.9609
3780;12;69.9609
3790;23;70.1462
3790;22;70.1462
3790;21;70.1462
3790;20;70.1462
3790;19;70.1462
3790;18;70.1462
3790;17;70.1462
3790;16;70.1462
3790;15;70.1462
3790;14;70.1462
3790;13;70.1462
3790;12;70.1462
3800;23;70.3315
3800;22;70.3315
3800;21;70.3315
3800;20;70.3315
3800;19;70.3315
3800;18;70.3315
3800;17;70.3315
3800;16;70.3315
3800;15;70.3315
3800;14;70.3315
3800;13;70.3315
3800;12;70.3315
3810;23;70.5167
3810;22;70.5167
3810;21;70.5167
3810;20;70.5167
3810;19;70.5167
3810;18;70.5167
3810;17;70.5167
3810;16;70.5167
3810;15;70.5167
3810;14;70.5167
3810;13;70.5167
3810;12;70.5167
3820;23;70.7020
3820;22;70.7020
3820;21;70.7020
3820;20;70.7020
3820;19;70.7020
3820;18;70.7020
3820;17;70.7020
3820;16;70.7020
3820;15;70.7020
3820;14;70.7020
3820;13;70.7020
3820;12;70.7020
3830;23;70.8873
3830;22;70.8873
3830;21;70.8873
3830;20;70.8873
3830;19;70.8873
3830;18;70.8873
3830;17;70.8873
3830;16;70.8873
3830;15;70.8873
3830;14;70.8873
3830;13;70.8873
3830;12;70.8873
3840;23;71.0726
3840;22;71.0726
3840;21;71.0726
3840;20;71.0726
3840;19;71.0726
3840;18;71.0726
3840;17;71.0726
3840;16;71.0726
3840;15;71.0726
3840;14;71.0726
3840;13;71.0726
3840;12;71.0726
3850;23;71.2578
3850;22;71.2578
3850;21;71.2578
3850;20;71.2578
3850;19;71.2578
3850;18;71.2578
3850;17;71.2578
3850;16;71.2578
3850;15;71.2578
3850;14;71.2578
3850;13;71.2578
3850;12;71.2578
3860;23;71.4431
3860;22;71.4431
3860;21;71.4431
3860;20;71.4431
3860;19;71.4431
3860;18;71.4431
3860;17;71.4431
3860;16;71.4431
3860;15;71.4431
3860;14;71.4431
3860;13;71.4431
3860;12;71.4431
3870;23;71.6284
3870;22;71.6284
3870;21;71.6284
3870;20;71.6284
3870;19;71.6284
3870;18;71.6284
3870;17;71.6284
3870;16;71.6284
3870;15;71.6284
3870;14;71.6284
3870;13;71.6284
3870;12;71.6284
3880;23;71.8137
3880;22;71.8137
3880;21;71.8137
3880;20;71.8137
3880;19;71.8137
3880;18;71.8137
3880;17;71.8137
3880;16;71.8137
3880;15;71.8137
3880;14;71.8137
3880;13;71.8137
3880;12;71.8137
3890;23;71.9990
3890;22;71.9990
3890;21;71.9990
3890;20;71.9990
3890;19;71.9990
3890;18;71.9990
3890;17;71.9990
3890;16;71.9990
3890;15;71.9990
3890;14;71.9990
3890;13;71.9990
3890;12;71.9990
3900;23;72.1842
3900;22;72.1842
3900;21;72.1842
3900;20;72.1842
3900;19;72.1842
3900;18;72.1842
3900;17;72.1842
3900;16;72.1842
3900;15;72.1842
3900;14;72.1842
3900;13;72.1842
3900;12;72.1842
3910;23;72.3695
3910;22;72.3695
3910;21;72.3695
3910;20;72.3695
3910;19;72.3695
3910;18;72.3695
3910;17;72.3695
3910;16;72.3695
3910;15;72.3695
3910;14;72.3695
3910;13;72.3695
3910;12;72.3695
3920;23;72.5548
3920;22;72.5548
3920;21;72.5548
3920;20;72.5548
3920;19;72.5548
3920;18;72.5548
3920;17;72.5548
3920;16;72.5548
3920;15;72.5548
3920;14;72.5548
3920;13;72.5548
3920;12;72.5548
3930;23;72.7401
3930;22;72.7401
3930;21;72.7401
3930;20;72.7401
3930;19;72.7401
3930;18;72.7401
3930;17;72.7401
3930;16;72.7401
3930;15;72.7401
3930;14;72.7401
3930;13;72.7401
3930;12;72.7401
3940;23;72.9253
3940;22;72.9253
3940;21;72.9253
3940;20;72.9253
3940;19;72.9253
3940;18;72.9253
3940;17;72.9253
3940;16;72.9253
3940;15;72.9253
3940;14;72.9253
3940;13;72.9253
3940;12;72.9253
3950;23;73.1106
3950;22;73.1106
3950;21;73.1106
3950;20;73.1106
3950;19;73.1106
3950;18;73.1106
3950;17;73.1106
3950;16;73.1106
3950;15;73.1106
3950;14;73.1106
3950;13;73.1106
3950;12;73.1106
3960;23;73.2959
3960;22;73.2959
3960;21;73.2959
3960;20;73.2959
3960;19;73.2959
3960;18;73.2959
3960;17;73.2959
3960;16;73.2959
3960;15;73.2959
3960;14;73.2959
3960;13;73.2959
3960;12;73.2959
3970;23;73.4812
3970;22;73.4812
3970;21;73.4812
3970;20;73.4812
3970;19;73.4812
3970;18;73.4812
3970;17;73.4812
3970;16;73.4812
3970;15;73.4812
3970;14;73.4812
3970;13;73.4812
3970;12;73.4812
3980;23;73.6665
3980;22;73.6665
3980;21;73.6665
3980;20;73.6665
3980;19;73.6665
3980;18;73.6665
3980;17;73.6665
3980;16;73.6665
3980;15;73.6665
3980;14;73.6665
3980;13;73.6665
3980;12;73.6665
3990;23;73.8517
3990;22;73.8517
3990;21;73.8517
3990;20;73.8517
3990;19;73.8517
3990;18;73.8517
3990;17;73.8517
3990;16;73.8517
3990;15;73.8517
3990;14;73.8517
3990;13;73.8517
3990;12;73.8517
4000;23;74.0370
4000;22;74.0370
4000;21;74.0370
4000;20;74.0370
4000;19;74.0370
4000;18;74.0370
4000;17;74.0370
4000;16;74.0370
4000;15;74.0370
4000;14;74.0370
4000;13;74.0370
4000;12;74.0370
4010;23;74.2223
4010;22;74.2223
4010;21;74.2223
4010;20;74.2223
4010;19;74.2223
4010;18;74.2223
4010;17;74.2223
4010;16;74.2223
4010;15;74.2223
4010;14;74.2223
4010;13;74.2223
4010;12;74.2223
4020;23;74.4076
4020;22;74.4076
4020;21;74.4076
4020;20;74.4076
4020;19;74.4076
4020;18;74.4076
4020;17;74.4076
4020;16;74.4076
4020;15;74.4076
4020;14;74.4076
4020;13;74.4076
4020;12;74.4076
4030;23;74.5928
4030;22;74.5928
4030;21;74.5928
4030;20;74.5928
4030;19;74.5928
4030;18;74.5928
4030;17;74.5928
4030;16;74.5928
4030;15;74.5928
4030;14;74.5928
4030;13;74.5928
4030;12;74.5928
4040;23;74.7781
4040;22;74.7781
4040;21;74.7781
4040;20;74.7781
4040;19;74.7781
4040;18;74.7781
4040;17;74.7781
4040;16;74.7781
4040;15;74.7781
4040;14;74.7781
4040;13;74.7781
4040;12;74.7781
4050;23;74.9634
4050;22;74.9634
4050;21;74.9634
4050;20;74.9634
4050;19;74.9634
4050;18;74.9634
4050;17;74.9634
4050;16;74.9634
4050;15;74.9634
4050;14;74.9634
4050;13;74.9634
4050;12;74.9634
4060;23;75.1487
4060;22;75.1487
4060;21;75.1487
4060;20;75.1487
4060;19;75.1487
4060;18;75.1487
4060;17;75.1487
4060;16;75.1487
4060;15;75.1487
4060;14;75.1487
4060;13;75.1487
4060;12;75.1487
4070;23;75.3340
4070;22;75.3340
4070;21;75.3340
4070;20;75.3340
4070;19;75.3340
4070;18;75.3340
4070;17;75.3340
4070;16;75.3340
4070;15;75.3340
4070;14;75.3340
4070;13;75.3340
4070;12;75.3340
4080;23;75.5192
4080;22;75.5192
4080;21;75.5192
4080;20;75.5192
4080;19;75.5192
4080;18;75.5192
4080;17;75.5192
4080;16;75.5192
4080;15;75.5192
4080;14;75.5192
4080;13;75.5192
4080;12;75.5192
4090;23;75.7045
4090;22;75.7045
4090;21;75.7045
4090;20;75.7045
4090;19;75.7045
4090;18;75.7045
4090;17;75.7045
4090;16;75.7045
4090;15;75.7045
4090;14;75.7045
4090;13;75.7045
4090;12;75.7045
4100;23;75.8898
4100;22;75.8898
4100;21;75.8898
4100;20;75.8898
4100;19;75.8898
4100;18;75.8898
4100;17;75.8898
4100;16;75.8898
4100;15;75.8898
4100;14;75.8898
4100;13;75.8898
4100;12;75.8898
4110;23;76.0751
4110;22;76.0751
4110;21;76.0751
4110;20;76.0751
4110;19;76.0751
4110;18;76.0751
4110;17;76.0751
4110;16;76.0751
4110;15;76.0751
4110;14;76.0751
4110;13;76.0751
4110;12;76.0751
4120;23;76.2603
4120;22;76.2603
4120;21;76.2603
4120;20;76.2603
4120;19;76.2603
4120;18;76.2603
4120;17;76.2603
4120;16;76.2603
4120;15;76.2603
4120;14;76.2603
4120;13;76.2603
4120;12;76.2603
4130;23;76.4456
4130;22;76.4456
4130;21;76.4456
4130;20;76.4456
4130;19;76.4456
4130;18;76.4456
4130;17;76.4456
4130;16;76.4456
4130;15;76.4456
4130;14;76.4456
4130;13;76.4456
4130;12;76.4456
4140;23;76.6309
4140;22;76.6309
4140;21;76.6309
4140;20;76.6309
4140;19;76.6309
4140;18;76.6309
4140;17;76.6309
4140;16;76.6309
4140;15;76.6309
4140;14;76.6309
4140;13;76.6309
4140;12;76.6309
4150;23;76.8162
4150;22;76.8162
4150;21;76.8162
4150;20;76.8162
4150;19;76.8162
4150;18;76.8162
4150;17;76.8162
4150;16;76.8162
4150;15;76.8162
4150;14;76.8162
4150;13;76.8162
4150;12;76.8162
4160;23;77.0015
4160;22;77.0015
4160;21;77.0015
4160;20;77.0015
4160;19;77.0015
4160;18;77.0015
4160;17;77.0015
4160;16;77.0015
4160;15;77.0015
4160;14;77.0015
4160;13;77.0015
4160;12;77.0015
4170;23;77.1867
4170;22;77.1867
4170;21;77.1867
4170;20;77.1867
4170;19;77.1867
4170;18;77.1867
4170;17;77.1867
4170;16;77.1867
4170;15;77.1867
4170;14;77.1867
4170;13;77.1867
4170;12;77.1867
4180;23;77.3720
4180;22;77.3720
4180;21;77.3720
4180;20;77.3720
4180;19;77.3720
4180;18;77.3720
4180;17;77.3720
4180;16;77.3720
4180;15;77.3720
4180;14;77.3720
4180;13;77.3720
4180;12;77.3720
4190;23;77.5573
4190;22;77.5573
4190;21;77.5573
4190;20;77.5573
4190;19;77.5573
4190;18;77.5573
4190;17;77.5573
4190;16;77.5573
4190;15;77.5573
4190;14;77.5573
4190;13;77.5573
4190;12;77.5573
4200;23;77.7426
4200;22;77.7426
4200;21;77.7426
4200;20;77.7426
4200;19;77.7426
4200;18;77.7426
4200;17;77.7426
4200;16;77.7426
4200;15;77.7426
4200;14;77.7426
4200;13;77.7426
4200;12;77.7426
4210;23;77.9278
4210;22;77.9278
4210;21;77.9278
4210;20;77.9278
4210;19;77.9278
4210;18;77.9278
4210;17;77.9278
4210;16;77.9278
4210;15;77.9278
4210;14;77.9278
4210;13;77.9278
4210;12;77.9278
4220;23;78.1131
4220;22;78.1131
4220;21;78.1131
4220;20;78.1131
4220;19;78.1131
4220;18;78.1131
4220;17;78.1131
4220;16;78.1131
4220;15;78.1131
4220;14;78.1131
4220;13;78.1131
4220;12;78.1131
4230;23;78.2984
4230;22;78.2984
4230;21;78.2984
4230;20;78.2984
4230;19;78.2984
4230;18;78.2984
4230;17;78.2984
4230;16;78.2984
4230;15;78.2984
4230;14;78.2984
4230;13;78.2984
4230;12;78.2984
4240;23;78.4837
4240;22;78.4837
4240;21;78.4837
4240;20;78.4837
4240;19;78.4837
4240;18;78.4837
4240;17;78.4837
4240;16;78.4837
4240;15;78.4837
4240;14;78.4837
4240;13;78.4837
4240;12;78.4837
4250;23;78.6690
4250;22;78.6690
4250;21;78.6690
4250;20;78.6690
4250;19;78.6690
4250;18;78.6690
4250;17;78.6690
4250;16;78.6690
4250;15;78.6690
4250;14;78.6690
4250;13;78.6690
4250;12;78.6690
4260;23;78.8542
4260;22;78.8542
4260;21;78.8542
4260;20;78.8542
4260;19;78.8542
4260;18;78.8542
4260;17;78.8542
4260;16;78.8542
4260;15;78.8542
4260;14;78.8542
4260;13;78.8542
4260;12;78.8542
4270;23;79.0395
4270;22;79.0395
4270;21;79.0395
4270;20;79.0395
4270;19;79.0395
4270;18;79.0395
4270;17;79.0395
4270;16;79.0395
4270;15;79.0395
4270;14;79.0395
4270;13;79.0395
4270;12;79.0395
4280;23;79.2248
4280;22;79.2248
4280;21;79.2248
4280;20;79.2248
4280;19;79.2248
4280;18;79.2248
4280;17;79.2248
4280;16;79.2248
4280;15;79.2248
4280;14;79.2248
4280;13;79.2248
4280;12;79.2248
4290;23;79.4101
4290;22;79.4101
4290;21;79.4101
4290;20;79.4101
4290;19;79.4101
4290;18;79.4101
4290;17;79.4101
4290;16;79.4101
4290;15;79.4101
4290;14;79.4101
4290;13;79.4101
4290;12;79.4101
4300;23;79.5953
4300;22;79.5953
4300;21;79.5953
4300;20;79.5953
4300;19;79.5953
4300;18;79.5953
4300;17;79.5953
4300;16;79.5953
4300;15;79.5953
4300;14;79.5953
4300;13;79.5953
4300;12;79.5953
4310;23;79.7806
4310;22;79.7806
4310;21;79.7806
4310;20;79.7806
4310;19;79.7806
4310;18;79.7806
4310;17;79.7806
4310;16;79.7806
4310;15;79.7806
4310;14;79.7806
4310;13;79.7806
4310;12;79.7806
4320;23;79.9659
4320;22;79.9659
4320;21;79.9659
4320;20;79.9659
4320;19;79.9659
4320;18;79.9659
4320;17;79.9659
4320;16;79.9659
4320;15;79.9659
4320;14;79.9659
4320;13;79.9659
4320;12;79.9659
4330;23;80.1512
4330;22;80.1512
4330;21;80.1512
4330;20;80.1512
4330;19;80.1512
4330;18;80.1512
4330;17;80.1512
4330;16;80.1512
4330;15;80.1512
4330;14;80.1512
4330;13;80.1512
4330;12;80.1512
4340;23;80.3365
4340;22;80.3365
4340;21;80.3365
4340;20;80.3365
4340;19;80.3365
4340;18;80.3365
4340;17;80.3365
4340;16;80.3365
4340;15;80.3365
4340;14;80.3365
4340;13;80.3365
4340;12;80.3365
4350;23;80.5217
4350;22;80.5217
4350;21;80.5217
4350;20;80.5217
4350;19;80.5217
4350;18;80.5217
4350;17;80.5217
4350;16;80.5217
4350;15;80.5217
4350;14;80.5217
4350;13;80.5217
4350;12;80.5217
4360;23;80.7070
4360;22;80.7070
4360;21;80.7070
4360;20;80.7070
4360;19;80.7070
4360;18;80.7070
4360;17;80.7070
4360;16;80.7070
4360;15;80.7070
4360;14;80.7070
4360;13;80.7070
4360;12;80.7070
4370;23;80.8923
4370;22;80.8923
4370;21;80.8923
4370;20;80.8923
4370;19;80.8923
4370;18;80.8923
4370;17;80.8923
4370;16;80.8923
4370;15;80.8923
4370;14;80.8923
4370;13;80.8923
4370;12;80.8923
4380;23;81.0776
4380;22;81.0776
4380;21;81.0776
4380;20;81.0776
4380;19;81.0776
4380;18;81.0776
4380;17;81.0776
4380;16;81.0776
4380;15;81.0776
4380;14;81.0776
4380;13;81.0776
4380;12;81.0776
4390;23;81.2628
4390;22;81.2628
4390;21;81.2628
4390;20;81.2628
4390;19;81.2628
4390;18;81.2628
4390;17;81.2628
4390;16;81.2628
4390;15;81.2628
4390;14;81.2628
4390;13;81.2628
4390;12;81.2628
4400;23;81.4481
4400;22;81.4481
4400;21;81.4481
4400;20;81.4481
4400;19;81.4481
4400;18;81.4481
4400;17;81.4481
4400;16;81.4481
4400;15;81.4481
4400;14;81.4481
4400;13;81.4481
4400;12;81.4481
4410;23;81.6334
4410;22;81.6334
4410;21;81.6334
4410;20;81.6334
4410;19;81.6334
4410;18;81.6334
4410;17;81.6334
4410;16;81.6334
4410;15;81.6334
4410;14;81.6334
4410;13;81.6334
4410;12;81.6334
4420;23;81.8187
4420;22;81.8187
4420;21;81.8187
4420;20;81.8187
4420;19;81.8187
4420;18;81.8187
4420;17;81.8187
4420;16;81.8187
4420;15;81.8187
4420;14;81.8187
4420;13;81.8187
4420;12;81.8187
4430;23;82.0040
4430;22;82.0040
4430;21;82.0040
4430;20;82.0040
4430;19;82.0040
4430;18;82.0040
4430;17;82.0040
4430;16;82.0040
4430;15;82.0040
4430;14;82.0040
4430;13;82.0040
4430;12;82.0040
4440;23;82.1892
4440;22;82.1892
4440;21;82.1892
4440;20;82.1892
4440;19;82.1892
4440;18;82.1892
4440;17;82.1892
4440;16;82.1892
4440;15;82.1892
4440;14;82.1892
4440;13;82.1892
4440;12;82.1892
4450;23;82.3745
4450;22;82.3745
4450;21;82.3745
4450;20;82.3745
4450;19;82.3745
4450;18;82.3745
4450;17;82.3745
4450;16;82.3745
4450;15;82.3745
4450;14;82.3745
4450;13;82.3745
4450;12;82.3745
4460;23;82.5598
4460;22;82.5598
4460;21;82.5598
4460;20;82.5598
4460;19;82.5598
4460;18;82.5598
4460;17;82.5598
4460;16;82.5598
4460;15;82.5598
4460;14;82.5598
4460;13;82.5598
4460;12;82.5598
4470;23;82.7451
4470;22;82.7451
4470;21;82.7451
4470;20;82.7451
4470;19;82.7451
4470;18;82.7451
4470;17;82.7451
4470;16;82.7451
4470;15;82.7451
4470;14;82.7451
4470;13;82.7451
4470;12;82.7451
4480;23;82.9303
4480;22;82.9303
4480;21;82.9303
4480;20;82.9303
4480;19;82.9303
4480;18;82.9303
4480;17;82.9303
4480;16;82.9303
4480;15;82.9303
4480;14;82.9303
4480;13;82.9303
4480;12;82.9303
4490;23;83.1156
4490;22;83.1156
4490;21;83.1156
4490;20;83.1156
4490;19;83.1156
4490;18;83.1156
4490;17;83.1156
4490;16;83.1156
4490;15;83.1156
4490;14;83.1156
4490;13;83.1156
4490;12;83.1156
4500;23;83.3009
4500;22;83.3009
4500;21;83.3009
4500;20;83.3009
4500;19;83.3009
4500;18;83.3009
4500;17;83.3009
4500;16;83.3009
4500;15;83.3009
4500;14;83.3009
4500;13;83.3009
4500;12;83.3009
4510;23;83.4862
4510;22;83.4862
4510;21;83.4862
4510;20;83.4862
4510;19;83.4862
4510;18;83.4862
4510;17;83.4862
4510;16;83.4862
4510;15;83.4862
4510;14;83.4862
4510;13;83.4862
4510;12;83.4862
4520;23;83.6715
4520;22;83.6715
4520;21;83.6715
4520;20;83.6715
4520;19;83.6715
4520;18;83.6715
4520;17;83.6715
4520;16;83.6715
4520;15;83.6715
4520;14;83.6715
4520;13;83.6715
4520;12;83.6715
4530;23;83.8567
4530;22;83.8567
4530;21;83.8567
4530;20;83.8567
4530;19;83.8567
4530;18;83.8567
4530;17;83.8567
4530;16;83.8567
4530;15;83.8567
4530;14;83.8567
4530;13;83.8567
4530;12;83.8567
4540;23;84.0420
4540;22;84.0420
4540;21;84.0420
4540;20;84.0420
4540;19;84.0420
4540;18;84.0420
4540;17;84.0420
4540;16;84.0420
4540;15;84.0420
4540;14;84.0420
4540;13;84.0420
4540;12;84.0420
4550;23;84.2273
4550;22;84.2273
4550;21;84.2273
4550;20;84.2273
4550;19;84.2273
4550;18;84.2273
4550;17;84.2273
4550;16;84.2273
4550;15;84.2273
4550;14;84.2273
4550;13;84.2273
4550;12;84.2273
4560;23;84.4126
4560;22;84.4126
4560;21;84.4126
4560;20;84.4126
4560;19;84.4126
4560;18;84.4126
4560;17;84.4126
4560;16;84.4126
4560;15;84.4126
4560;14;84.4126
4560;13;84.4126
4560;12;84.4126
4570;23;84.5978
4570;22;84.5978
4570;21;84.5978
4570;20;84.5978
4570;19;84.5978
4570;18;84.5978
4570;17;84.5978
4570;16;84.5978
4570;15;84.5978
4570;14;84.5978
4570;13;84.5978
4570;12;84.5978
4580;23;84.7831
4580;22;84.7831
4580;21;84.7831
4580;20;84.7831
4580;19;84.7831
4580;18;84.7831
4580;17;84.7831
4580;16;84.7831
4580;15;84.7831
4580;14;84.7831
4580;13;84.7831
4580;12;84.7831
4590;23;84.9684
4590;22;84.9684
4590;21;84.9684
4590;20;84.9684
4590;19;84.9684
4590;18;84.9684
4590;17;84.9684
4590;16;84.9684
4590;15;84.9684
4590;14;84.9684
4590;13;84.9684
4590;12;84.9684
4600;23;85.1537
4600;22;85.1537
4600;21;85.1537
4600;20;85.1537
4600;19;85.1537
4600;18;85.1537
4600;17;85.1537
4600;16;85.1537
4600;15;85.1537
4600;14;85.1537
4600;13;85.1537
4600;12;85.1537
4610;23;85.3390
4610;22;85.3390
4610;21;85.3390
4610;20;85.3390
4610;19;85.3390
4610;18;85.3390
4610;17;85.3390
4610;16;85.3390
4610;15;85.3390
4610;14;85.3390
4610;13;85.3390
4610;12;85.3390
4620;23;85.5242
4620;22;85.5242
4620;21;85.5242
4620;20;85.5242
4620;19;85.5242
4620;18;85.5242
4620;17;85.5242
4620;16;85.5242
4620;15;85.5242
4620;14;85.5242
4620;13;85.5242
4620;12;85.5242
4630;23;85.7095
4630;22;85.7095
4630;21;85.7095
4630;20;85.7095
4630;19;85.7095
4630;18;85.7095
4630;17;85.7095
4630;16;85.7095
4630;15;85.7095
4630;14;85.7095
4630;13;85.7095
4630;12;85.7095
4640;23;85.8948
4640;22;85.8948
4640;21;85.8948
4640;20;85.8948
4640;19;85.8948
4640;18;85.8948
4640;17;85.8948
4640;16;85.8948
4640;15;85.8948
4640;14;85.8948
4640;13;85.8948
4640;12;85.8948
4650;23;86.0801
4650;22;86.0801
4650;21;86.0801
4650;20;86.0801
4650;19;86.0801
4650;18;86.0801
4650;17;86.0801
4650;16;86.0801
4650;15;86.0801
4650;14;86.0801
4650;13;86.0801
4650;12;86.0801
4660;23;86.2653
4660;22;86.2653
4660;21;86.2653
4660;20;86.2653
4660;19;86.2653
4660;18;86.2653
4660;17;86.2653
4660;16;86.2653
4660;15;86.2653
4660;14;86.2653
4660;13;86.2653
4660;12;86.2653
4670;23;86.4506
4670;22;86.4506
4670;21;86.4506
4670;20;86.4506
4670;19;86.4506
4670;18;86.4506
4670;17;86.4506
4670;16;86.4506
4670;15;86.4506
4670;14;86.4506
4670;13;86.4506
4670;12;86.4506
4680;23;86.6359
4680;22;86.6359
4680;21;86.6359
4680;20;86.6359
4680;19;86.6359
4680;18;86.6359
4680;17;86.6359
4680;16;86.6359
4680;15;86.6359
4680;14;86.6359
4680;13;86.6359
4680;12;86.6359
4690;23;86.8212
4690;22;86.8212
4690;21;86.8212
4690;20;86.8212
4690;19;86.8212
4690;18;86.8212
4690;17;86.8212
4690;16;86.8212
4690;15;86.8212
4690;14;86.8212
4690;13;86.8212
4690;12;86.8212
4700;23;87.0065
4700;22;87.0065
4700;21;87.0065
4700;20;87.0065
4700;19;87.0065
4700;18;87.0065
4700;17;87.0065
4700;16;87.0065
4700;15;87.0065
4700;14;87.0065
4700;13;87.0065
4700;12;87.0065
4710;23;87.1917
4710;22;87.1917
4710;21;87.1917
4710;20;87.1917
4710;19;87.1917
4710;18;87.1917
4710;17;87.1917
4710;16;87.1917
4710;15;87.1917
4710;14;87.1917
4710;13;87.1917
4710;12;87.1917
4720;23;87.3770
4720;22;87.3770
4720;21;87.3770
4720;20;87.3770
4720;19;87.3770
4720;18;87.3770
4720;17;87.3770
4720;16;87.3770
4720;15;87.3770
4720;14;87.3770
4720;13;87.3770
4720;12;87.3770
4730;23;87.5623
4730;22;87.5623
4730;21;87.5623
4730;20;87.5623
4730;19;87.5623
4730;18;87.5623
4730;17;87.5623
4730;16;87.5623
4730;15;87.5623
4730;14;87.5623
4730;13;87.5623
4730;12;87.5623
4740;23;87.7476
4740;22;87.7476
4740;21;87.7476
4740;20;87.7476
4740;19;87.7476
4740;18;87.7476
4740;17;87.7476
4740;16;87.7476
4740;15;87.7476
4740;14;87.7476
4740;13;87.7476
4740;12;87.7476
4750;23;87.9328
4750;22;87.9328
4750;21;87.9328
4750;20;87.9328
4750;19;87.9328
4750;18;87.9328
4750;17;87.9328
4750;16;87.9328
4750;15;87.9328
4750;14;87.9328
4750;13;87.9328
4750;12;87.9328
4760;23;88.1181
4760;22;88.1181
4760;21;88.1181
4760;20;88.1181
4760;19;88.1181
4760;18;88.1181
4760;17;88.1181
4760;16;88.1181
4760;15;88.1181
